0,1,4,8,12,15,22,24,27,33,36,37,45,46,53,54,55,56,62,63,64,71,73,81,89,90,94,102,111,107,108,109,118,119,126,132,140,141,149,149,142,146,153,149,157,153,162,170,174,176,179,171,179,181,183,184,185,193,197,205,211,218,218,222,219,225,225,228,229,234,235,244,251,252,250,258,267,272,272,281,278,279,286,288,294,300,300,301,310,311,311,312,321,328,321,328,332,330,331,340,338,337,341,346,351,353,358,354,358,365,368,369,377,374,382,384,386,388,395,394,396,404,407,416,425,427,429,438,430,432,434,436,437,439,447,448,446,454,463,454,456,461,461,465,466,468,469,470,479,483,490,486,495,498,500,502,504,513,514,523,522,524,526,535,533,532,538,540,542,548,546,547,555,556,558,567,568,575,572,573,580,582,590,593,600,606,607,609,610,612,614,616,617,625,628,636,645,645,647,647,649,652,657,663,669,673,675,672,677,682,679,681,681,684,693,696,699,702,710,713,716,725,725,723,724,727,733,734,736,739,742,745,747,750,759,765,764,773,774,775,778,784,785,790,792,795,797,799,800,807,808,811,812,818,822,825,828,829,835,836,844,848,851,852,858,860,867,870,869,876,876,878,887,889,892,893,895,903,904,906,914,917,917,915,922,929,931,929,931,934,937,940,942,951,955,964,965,968,968,968,971,975,981,988,995,999,993,998,1000,1008,1009,1012,1013,1017,1018,1022,1026,1030,1039,1039,1040,1039,1044,1045,1046,1050,1057,1058,1061,1065,1069,1073,1076,1080,1081,1090,1091,1092,1091,1094,1098,1105,1108,1114,1117,1121,1124,1125,1127,1135,1136,1140,1142,1149,1154,1158,1160,1160,1167,1166,1175,1171,1176,1178,1185,1188,1196,1202,1202,1210,1211,1214,1215,1218,1222,1224,1227,1236,1239,1242,1251,1250,1249,1254,1263,1272,1276,1275,1278,1282,1286,1290,1287,1288,1293,1294,1296,1304,1308,1311,1315,1320,1327,1333,1341,1343,1342,1346,1349,1349,1356,1361,1364,1369,1371,1376,1381,1386,1387,1392,1397,1399,1405,1408,1411,1416,1424,1426,1430,1434,1437,1442,1446,1451,1453,1454,1458,1460,1463,1467,1472,1480,1484,1491,1495,1500,1504,1508,1511,1520,1523,1528,1531,1539,1545,1545,1547,1545,1553,1551,1552,1554,1560,1563,1571,1575,1584,1591,1592,1601,1600,1604,1605,1609,1614,1617,1621,1622,1626,1630,1631,1636,1636,1642,1643,1644,1652,1657,1661,1666,1671,1676,1676,1678,1684,1686,1689,1698,1703,1707
4,3,9,14,17,24,31,33,34,35,36,38,47,49,56,61,56,58,59,68,71,79,82,89,96,98,99,106,105,106,114,110,114,118,119,128,131,134,141,140,141,143,144,146,148,152,158,161,166,171,171,170,172,177,182,186,188,197,196,204,213,214,216,214,215,216,220,229,237,237,244,249,246,243,249,253,262,266,263,272,272,279,287,288,289,294,296,304,307,310,310,311,318,321,319,323,324,325,330,339,340,335,342,346,348,349,350,351,359,362,364,367,368,372,380,388,386,389,391,392,400,409,408,417,422,429,424,429,429,431,440,438,442,444,440,441,445,449,457,453,455,458,460,463,465,469,475,479,476,477,481,484,487,493,497,502,506,507,509,518,515,516,523,526,528,531,536,536,545,543,544,550,557,555,562,567,568,568,571,572,574,582,591,592,593,599,602,610,611,617,616,618,625,630,630,635,637,639,645,646,652,653,661,666,669,668,666,668,675,674,674,678,680,685,694,703,702,706,709,711,720,719,721,722,731,728,735,735,738,741,742,745,751,756,757,757,762,767,775,773,776,780,783,787,791,796,803,799,801,803,808,812,816,823,829,831,833,831,834,835,837,839,847,851,854,858,864,865,866,871,873,880,889,887,892,897,897,898,902,904,907,916,908,911,914,921,925,926,932,933,936,939,948,954,957,963,964,961,965,966,973,972,981,987,990,993,992,995,994,999,1003,1008,1011,1017,1018,1019,1023,1028,1032,1035,1036,1038,1041,1043,1044,1046,1054,1056,1060,1064,1066,1070,1077,1081,1081,1082,1088,1094,1089,1093,1097,1101,1105,1110,1114,1120,1127,1122,1125,1128,1134,1139,1144,1151,1155,1155,1156,1158,1162,1164,1167,1170,1179,1183,1186,1191,1197,1196,1198,1204,1207,1215,1216,1221,1230,1231,1230,1233,1238,1241,1245,1246,1248,1252,1256,1264,1269,1271,1278,1280,1284,1286,1284,1291,1295,1301,1300,1304,1312,1314,1322,1323,1324,1325,1334,1336,1340,1340,1342,1348,1353,1359,1363,1370,1372,1374,1379,1385,1390,1394,1396,1399,1403,1406,1408,1411,1420,1423,1428,1429,1432,1437,1445,1450,1451,1453,1460,1467,1465,1470,1475,1481,1486,1492,1498,1505,1503,1506,1510,1514,1521,1527,1533,1534,1539,1540,1542,1542,1547,1548,1552,1556,1557,1563,1568,1574,1582,1584,1587,1594,1595,1604,1603,1609,1609,1617,1619,1623,1629,1631,1636,1631,1634,1639,1644,1653,1658,1660,1668,1668,1670,1673,1672,1680,1685,1693,1694,1699,1708,1711
8,12,13,14,16,22,26,32,34,36,44,42,46,52,56,65,58,63,64,65,73,74,82,88,91,97,97,98,104,110,111,119,117,124,128,136,140,139,148,139,144,150,143,152,149,150,153,153,157,162,168,168,177,178,179,186,193,194,195,202,206,205,210,212,219,214,223,230,233,240,241,245,239,241,249,254,256,257,261,267,271,277,286,288,295,293,298,299,303,302,309,317,322,317,318,322,327,326,327,331,335,332,337,339,342,349,353,358,361,364,373,371,373,379,384,381,384,390,394,394,403,403,412,411,414,420,418,420,427,433,435,436,440,444,438,447,446,448,449,451,454,462,459,460,462,464,468,470,475,481,490,492,487,489,491,499,505,507,509,517,514,516,520,524,532,533,534,535,539,539,546,546,549,552,561,567,570,567,572,579,579,584,585,590,591,593,599,601,606,608,616,625,633,633,632,637,643,640,642,647,651,649,655,658,662,670,664,667,666,670,671,677,683,691,697,697,701,708,714,714,715,718,719,727,732,736,738,738,746,749,745,747,752,759,754,755,757,764,766,770,777,783,782,784,787,790,795,798,804,810,809,818,818,821,824,833,832,835,838,836,842,843,850,858,862,862,861,863,868,870,878,879,882,883,884,891,895,896,902,906,906,912,907,913,914,917,924,927,933,936,943,938,947,952,955,957,962,958,958,964,968,967,974,978,982,991,989,993,993,998,1000,1007,1014,1023,1023,1022,1027,1035,1039,1039,1038,1042,1043,1052,1050,1055,1058,1060,1069,1073,1070,1073,1077,1074,1077,1079,1082,1090,1088,1093,1101,1096,1102,1105,1109,1113,1118,1120,1127,1135,1135,1136,1139,1143,1147,1148,1150,1155,1160,1162,1169,1174,1182,1188,1182,1187,1190,1193,1199,1202,1211,1214,1219,1222,1224,1232,1232,1235,1242,1250,1252,1255,1251,1258,1259,1263,1271,1275,1280,1281,1280,1282,1283,1289,1293,1300,1303,1304,1308,1315,1317,1317,1325,1330,1331,1332,1340,1336,1342,1348,1351,1359,1367,1368,1376,1378,1384,1393,1399,1399,1399,1404,1406,1407,1414,1412,1417,1422,1423,1424,1429,1433,1440,1442,1446,1449,1453,1462,1465,1471,1480,1476,1483,1487,1492,1497,1502,1505,1513,1522,1522,1524,1528,1525,1530,1532,1535,1538,1543,1545,1553,1559,1566,1564,1566,1572,1576,1580,1587,1590,1591,1595,1601,1607,1608,1616,1615,1619,1627,1627,1633,1629,1633,1641,1645,1648,1653,1658,1663,1665,1665,1668,1670,1677,1682,1690,1699,1701,1706,1714
17,21,17,19,17,19,28,36,35,40,43,46,48,52,59,60,65,64,65,69,71,75,76,85,90,94,96,102,104,108,115,116,117,126,135,133,140,142,144,137,144,146,140,145,154,152,155,152,156,159,160,161,170,179,180,184,185,192,193,194,203,203,212,206,214,212,220,221,230,231,235,236,237,245,251,253,260,258,262,264,273,275,283,284,286,292,298,303,306,301,309,310,315,314,318,319,326,326,328,331,330,331,336,342,344,347,348,357,359,365,365,366,368,373,381,380,386,388,388,393,396,401,403,404,410,413,416,422,421,426,434,436,438,436,437,441,448,442,450,448,448,457,455,461,462,468,474,472,477,481,483,485,486,487,489,494,496,504,506,508,509,513,514,517,526,530,539,541,536,538,543,545,547,556,563,569,570,565,570,573,574,577,586,588,591,598,605,607,613,609,618,620,628,629,634,632,639,638,641,645,645,647,653,660,662,662,658,659,662,669,673,677,680,686,695,695,702,705,707,713,717,723,722,724,731,737,741,746,750,755,754,748,749,750,752,757,766,764,773,772,773,774,777,784,786,793,802,801,807,812,812,815,817,819,822,828,831,840,841,839,841,846,848,852,853,858,859,867,869,872,878,877,878,879,887,895,897,893,899,898,900,904,905,908,912,920,928,934,936,933,934,937,946,948,954,951,955,955,955,960,961,964,971,979,977,982,982,984,988,996,999,1004,1008,1015,1016,1022,1023,1027,1031,1038,1043,1049,1047,1050,1058,1060,1059,1067,1072,1069,1067,1070,1071,1073,1076,1082,1081,1084,1085,1090,1093,1095,1099,1107,1108,1116,1112,1116,1123,1129,1133,1137,1140,1143,1143,1150,1153,1154,1158,1162,1165,1171,1174,1179,1181,1187,1189,1198,1201,1205,1212,1213,1215,1217,1226,1226,1227,1231,1238,1242,1245,1250,1252,1256,1261,1270,1279,1276,1273,1277,1279,1283,1284,1288,1295,1297,1295,1300,1305,1308,1309,1313,1321,1329,1325,1331,1332,1335,1340,1349,1353,1359,1364,1372,1373,1380,1380,1385,1390,1394,1396,1403,1408,1409,1418,1420,1423,1423,1429,1432,1431,1436,1441,1445,1449,1456,1455,1459,1461,1467,1471,1474,1479,1488,1490,1499,1495,1500,1508,1514,1519,1522,1524,1520,1525,1533,1537,1532,1537,1542,1546,1553,1557,1563,1566,1573,1576,1577,1581,1586,1594,1598,1601,1604,1605,1607,1609,1614,1622,1626,1625,1628,1631,1636,1642,1643,1644,1653,1655,1660,1663,1668,1670,1675,1683,1688,1690,1696,1702,1708
18,22,19,22,25,20,28,31,40,48,45,46,49,51,56,57,58,65,66,72,80,76,80,87,87,95,102,100,106,106,109,116,123,132,131,130,139,133,140,135,135,138,139,144,145,147,148,151,153,160,165,165,170,176,185,186,187,193,201,196,199,200,203,204,208,209,214,215,224,230,231,239,242,239,248,246,255,264,260,268,274,280,278,283,291,293,297,304,299,300,305,312,308,313,319,320,321,324,326,327,329,334,337,341,348,345,353,356,357,366,361,361,365,368,374,376,378,386,386,393,394,396,401,409,408,408,416,415,418,422,426,434,442,435,441,445,440,441,442,445,447,451,453,459,461,464,466,470,473,481,484,489,492,494,490,493,496,503,512,511,513,515,518,519,524,526,532,534,535,542,543,552,556,558,559,561,562,563,565,574,577,584,586,592,600,598,603,608,605,607,613,621,622,627,634,630,631,635,638,640,643,649,653,658,659,659,656,661,663,664,668,671,676,680,687,690,693,702,704,712,714,717,723,732,733,734,743,743,746,751,746,745,746,748,755,763,760,762,764,768,771,776,779,786,789,793,794,799,803,812,814,820,824,827,824,828,832,840,839,843,846,849,853,855,859,861,866,869,871,879,875,874,875,881,883,886,888,890,893,894,902,910,909,915,913,917,923,929,927,930,937,946,941,945,953,948,946,951,951,954,958,965,969,974,973,977,979,985,986,988,993,997,1003,1008,1016,1020,1023,1024,1028,1037,1040,1044,1051,1047,1053,1053,1054,1058,1067,1062,1066,1066,1067,1070,1078,1085,1080,1083,1084,1089,1093,1099,1102,1105,1105,1109,1111,1117,1122,1123,1131,1138,1137,1141,1139,1144,1149,1158,1156,1161,1165,1167,1173,1177,1184,1188,1196,1200,1203,1212,1209,1209,1211,1218,1221,1225,1228,1231,1235,1237,1246,1253,1256,1260,1259,1264,1271,1268,1272,1276,1284,1281,1285,1290,1292,1293,1294,1300,1301,1301,1305,1313,1314,1320,1320,1325,1328,1335,1337,1340,1346,1351,1358,1364,1371,1374,1378,1380,1385,1386,1390,1395,1403,1405,1412,1416,1418,1423,1424,1426,1433,1436,1439,1443,1452,1453,1457,1461,1465,1471,1476,1481,1484,1485,1486,1491,1493,1500,1506,1507,1516,1517,1520,1516,1520,1526,1532,1530,1533,1539,1546,1550,1557,1562,1570,1575,1584,1582,1585,1586,1591,1593,1596,1604,1604,1609,1610,1612,1617,1620,1621,1622,1628,1637,1640,1646,1652,1654,1659,1664,1672,1670,1675,1684,1679,1684,1689,1696,1699,1700
26,24,26,23,32,24,33,38,45,49,46,55,50,54,60,60,67,66,70,74,77,77,78,83,84,86,95,99,105,99,107,108,115,124,126,124,131,124,131,133,134,137,138,146,147,156,157,155,156,165,162,168,175,184,185,191,188,196,205,197,204,201,204,205,208,212,214,217,222,224,233,239,234,235,243,245,251,258,259,268,268,275,276,281,283,292,293,298,298,301,306,305,307,316,323,323,330,326,327,331,335,330,338,338,339,343,344,352,358,358,358,359,361,366,373,376,377,379,384,389,393,395,397,403,404,407,408,413,411,414,423,425,433,434,435,438,439,441,449,448,449,453,455,464,464,465,466,471,475,476,478,485,493,493,492,499,498,507,508,510,518,517,521,521,525,530,533,537,541,541,541,550,551,553,562,564,569,571,567,568,570,578,583,591,594,595,599,600,603,607,613,617,620,621,629,628,629,632,641,647,643,647,656,656,658,657,655,664,671,670,671,673,676,682,690,690,692,695,701,707,712,715,718,725,728,732,734,740,738,742,741,744,753,750,752,756,758,761,770,772,774,779,782,783,787,789,791,797,802,804,807,815,824,825,827,835,835,836,838,841,850,849,854,853,857,861,865,867,871,871,872,873,877,880,881,885,893,899,896,896,899,908,914,923,917,916,920,920,924,929,936,938,938,938,947,945,943,946,947,956,958,963,964,968,971,978,981,982,983,990,994,997,1001,1008,1013,1016,1019,1023,1030,1033,1039,1040,1044,1046,1048,1050,1053,1059,1058,1061,1060,1064,1065,1068,1071,1076,1077,1080,1081,1086,1090,1096,1098,1097,1101,1104,1107,1114,1120,1122,1126,1134,1129,1132,1136,1145,1149,1151,1154,1158,1159,1163,1169,1173,1179,1186,1191,1197,1202,1203,1205,1207,1212,1216,1218,1223,1232,1232,1236,1239,1243,1244,1251,1252,1257,1260,1266,1267,1270,1273,1277,1280,1281,1282,1283,1289,1290,1294,1296,1297,1300,1306,1308,1313,1317,1325,1329,1331,1333,1341,1346,1350,1355,1363,1362,1369,1373,1378,1386,1394,1397,1400,1405,1414,1417,1422,1422,1430,1428,1432,1435,1439,1441,1445,1449,1455,1457,1461,1463,1469,1474,1481,1480,1476,1481,1485,1488,1496,1502,1505,1510,1509,1511,1515,1520,1521,1526,1529,1533,1538,1540,1545,1552,1557,1564,1572,1578,1583,1585,1587,1587,1590,1596,1601,1600,1605,1606,1608,1613,1617,1622,1624,1632,1634,1640,1644,1651,1655,1659,1663,1668,1672,1674,1676,1678,1685,1685,1690,1693,1695
27,33,30,25,31,33,37,46,50,50,48,55,57,55,62,63,68,67,71,73,78,80,83,84,87,87,92,95,96,97,105,111,112,116,117,122,122,123,128,137,137,139,147,153,154,158,165,157,157,159,161,168,177,180,189,194,197,199,201,199,200,201,202,210,216,213,218,226,231,225,226,231,232,237,238,245,248,257,263,262,267,272,272,274,282,290,290,289,296,298,306,302,310,319,326,332,328,327,319,324,326,327,333,336,341,338,343,344,350,353,356,364,369,367,374,372,378,380,385,388,394,398,400,398,402,404,410,409,410,412,421,428,428,433,435,441,441,443,449,449,453,456,456,464,472,470,475,474,476,479,481,489,490,494,493,499,499,506,512,513,515,517,519,528,526,528,534,535,536,538,540,546,548,554,556,564,568,569,576,572,576,582,585,588,596,597,599,599,607,610,619,615,624,622,623,624,633,636,633,639,642,643,650,653,656,651,653,655,662,664,668,677,681,678,686,685,692,695,701,705,712,717,723,722,727,729,736,734,736,739,740,748,753,756,755,762,761,764,771,771,776,779,779,788,796,795,792,796,799,803,807,816,818,823,825,832,832,840,845,845,846,846,849,850,852,855,862,862,864,867,870,877,880,887,884,893,898,899,897,901,906,913,912,916,913,914,915,918,927,928,929,933,934,936,938,940,941,942,946,953,957,960,968,973,980,981,988,985,991,995,999,998,999,1003,1004,1010,1018,1020,1027,1026,1034,1036,1044,1038,1044,1045,1053,1052,1055,1056,1058,1067,1067,1073,1072,1077,1074,1076,1082,1083,1089,1093,1094,1095,1096,1103,1105,1110,1114,1119,1124,1125,1128,1134,1137,1145,1148,1157,1162,1163,1163,1167,1171,1173,1176,1180,1188,1191,1194,1198,1202,1210,1212,1218,1222,1222,1228,1231,1233,1239,1247,1252,1253,1257,1256,1258,1260,1264,1265,1267,1269,1274,1276,1279,1282,1285,1287,1289,1294,1302,1305,1309,1317,1319,1318,1322,1330,1334,1342,1347,1352,1352,1354,1359,1361,1368,1377,1382,1390,1390,1399,1403,1412,1407,1414,1416,1425,1425,1429,1431,1434,1434,1441,1449,1449,1455,1453,1456,1463,1465,1471,1476,1475,1473,1475,1483,1484,1490,1495,1501,1507,1508,1512,1519,1523,1530,1530,1530,1539,1543,1545,1550,1555,1558,1562,1567,1576,1576,1576,1581,1583,1592,1593,1600,1597,1599,1606,1610,1613,1620,1629,1633,1635,1640,1640,1643,1646,1651,1653,1656,1659,1665,1668,1672,1676,1678,1681,1684,1690,1699
33,35,38,29,31,33,41,48,49,57,52,53,54,55,64,64,71,68,69,76,79,80,84,85,90,88,89,98,98,104,106,107,109,114,117,120,121,129,136,139,146,141,150,156,161,166,161,160,161,160,165,171,180,184,189,190,191,193,196,202,202,209,205,206,207,216,217,225,231,234,233,232,233,241,244,245,254,252,255,259,263,268,270,274,275,284,282,288,289,290,298,300,306,314,317,323,320,322,317,322,329,330,331,336,334,337,346,352,352,359,360,361,363,365,366,368,376,378,380,388,392,394,394,396,402,403,404,405,408,416,419,421,424,430,434,438,440,449,454,453,454,454,455,462,470,477,471,475,480,481,487,494,491,496,499,501,501,504,508,515,518,526,523,525,527,528,530,539,543,539,547,548,550,559,563,565,566,570,574,577,581,586,585,588,587,588,590,597,599,601,610,612,619,628,626,625,630,627,630,634,640,641,643,649,648,649,647,656,659,660,666,669,672,675,677,680,689,692,695,704,709,712,716,719,726,726,729,729,733,742,744,746,750,755,756,761,762,763,764,769,771,775,777,785,794,792,795,800,801,804,811,819,820,826,828,827,830,833,838,845,843,843,848,851,854,856,859,860,868,869,878,880,883,884,892,895,897,902,902,907,911,911,908,912,912,914,917,925,928,931,930,934,942,937,938,946,948,944,948,955,964,965,968,975,980,985,985,986,990,992,999,1002,1003,1007,1007,1011,1012,1016,1020,1021,1027,1030,1036,1034,1040,1041,1045,1046,1051,1052,1057,1059,1061,1066,1068,1069,1070,1072,1074,1080,1083,1088,1091,1100,1097,1099,1103,1109,1116,1120,1128,1134,1131,1138,1144,1144,1148,1152,1158,1167,1166,1166,1172,1176,1180,1183,1187,1189,1198,1199,1200,1204,1208,1210,1219,1221,1224,1230,1236,1243,1245,1250,1248,1253,1254,1257,1261,1270,1269,1271,1271,1276,1285,1281,1283,1292,1295,1292,1297,1305,1306,1312,1316,1324,1324,1328,1331,1333,1338,1341,1349,1354,1359,1364,1365,1370,1372,1377,1382,1384,1391,1396,1403,1402,1409,1411,1416,1418,1424,1426,1431,1433,1435,1441,1444,1446,1448,1451,1454,1461,1464,1470,1471,1471,1473,1476,1481,1488,1496,1501,1510,1506,1510,1518,1527,1528,1533,1536,1540,1537,1543,1546,1553,1557,1562,1565,1570,1572,1572,1576,1578,1583,1588,1591,1592,1597,1601,1608,1615,1623,1624,1630,1629,1635,1637,1641,1646,1647,1652,1657,1660,1666,1667,1670,1673,1674,1683,1687,1693,1702
35,38,40,35,40,41,49,51,54,63,56,56,59,64,71,73,79,72,76,85,86,87,93,92,98,90,90,98,101,110,112,115,116,122,118,125,130,131,134,140,148,143,149,156,158,163,163,162,169,165,172,180,184,190,197,191,192,201,202,210,211,210,211,208,208,217,220,226,233,234,235,236,240,249,245,247,248,249,252,256,265,267,268,277,276,280,281,284,291,297,293,299,301,308,309,318,315,313,315,324,327,329,333,336,331,340,346,344,350,350,355,359,365,364,372,366,375,380,387,388,392,397,389,397,405,401,402,411,412,413,420,429,432,439,434,442,439,442,445,452,453,451,456,460,463,468,469,472,479,483,487,488,493,501,508,503,501,502,509,518,519,521,528,528,529,529,533,540,548,541,544,549,557,558,560,563,565,567,571,576,577,580,582,583,585,590,593,597,598,599,602,609,612,619,617,618,624,626,629,628,632,637,644,648,644,645,646,652,659,661,667,672,679,677,686,682,683,689,698,700,709,717,710,719,719,723,726,727,732,734,742,743,752,748,751,760,759,763,767,775,772,776,784,783,790,791,795,796,795,802,811,813,819,820,821,824,827,829,837,837,839,842,850,854,857,858,863,868,876,871,874,880,885,886,889,893,896,898,903,909,905,904,904,906,909,915,919,924,926,928,932,940,944,946,942,944,951,948,952,954,959,965,973,982,979,981,983,990,998,995,1002,1008,1011,1010,1008,1011,1013,1020,1021,1024,1025,1026,1029,1030,1032,1037,1041,1043,1049,1052,1061,1055,1056,1058,1062,1063,1066,1071,1077,1086,1085,1090,1099,1101,1105,1101,1106,1111,1113,1121,1122,1125,1132,1134,1136,1140,1144,1147,1156,1158,1161,1164,1173,1177,1179,1180,1186,1193,1192,1196,1201,1208,1205,1208,1212,1217,1221,1225,1231,1238,1238,1242,1243,1246,1250,1257,1262,1268,1271,1274,1276,1285,1287,1282,1287,1290,1298,1297,1302,1305,1311,1318,1325,1325,1328,1331,1334,1341,1347,1345,1353,1359,1366,1367,1366,1370,1373,1381,1383,1387,1389,1391,1395,1397,1400,1406,1411,1414,1421,1424,1425,1428,1429,1432,1437,1439,1443,1449,1456,1457,1460,1466,1467,1470,1479,1479,1485,1491,1494,1503,1501,1505,1513,1515,1518,1523,1528,1532,1533,1536,1540,1545,1546,1552,1557,1561,1568,1569,1571,1576,1582,1590,1590,1593,1597,1603,1604,1609,1612,1615,1616,1621,1623,1627,1632,1640,1646,1653,1654,1655,1661,1662,1668,1670,1676,1678,1687,1693,1699,1703
37,38,37,36,45,45,46,47,52,55,62,63,60,62,71,80,80,78,79,87,87,92,101,101,97,91,91,98,99,106,115,122,122,130,127,126,129,138,132,138,147,146,147,148,153,155,161,169,178,171,172,179,180,182,190,191,200,201,205,213,218,218,214,211,211,219,220,229,233,241,244,239,247,253,254,248,254,250,256,262,260,268,271,272,275,278,279,281,282,288,291,293,302,311,307,315,310,311,313,322,324,325,327,329,330,335,337,339,345,349,357,365,360,363,364,365,368,375,379,388,384,389,388,389,396,398,400,408,410,418,419,427,428,432,432,434,438,439,441,448,444,448,449,451,457,459,466,475,470,477,479,487,489,492,501,501,499,501,506,515,522,520,523,527,531,538,535,536,541,548,545,549,558,564,561,563,570,569,576,584,579,588,591,586,589,593,595,598,600,606,606,609,610,611,614,623,623,623,626,627,631,634,637,640,642,648,649,652,659,664,673,681,677,681,683,684,687,695,700,698,701,708,708,710,718,721,724,733,734,741,743,750,751,747,749,752,757,759,762,770,772,777,779,782,789,792,797,792,794,802,805,814,816,820,821,824,826,829,835,836,845,843,848,853,855,856,859,861,867,868,870,875,876,884,886,889,897,895,903,907,903,900,901,905,910,915,918,922,925,933,937,941,943,945,946,945,948,951,955,956,961,965,969,973,976,983,987,991,999,1001,1001,1002,1006,1011,1011,1014,1018,1027,1027,1026,1029,1034,1032,1033,1041,1041,1045,1044,1048,1049,1052,1053,1062,1060,1063,1067,1072,1074,1078,1087,1088,1094,1098,1102,1110,1106,1115,1113,1116,1125,1126,1126,1130,1135,1137,1141,1144,1148,1155,1157,1158,1160,1166,1172,1175,1177,1181,1184,1191,1193,1196,1202,1204,1213,1215,1219,1228,1229,1238,1231,1235,1237,1239,1244,1250,1256,1260,1265,1269,1278,1282,1287,1288,1285,1290,1292,1296,1300,1305,1308,1314,1319,1324,1329,1332,1339,1339,1344,1353,1352,1353,1352,1357,1363,1364,1368,1374,1375,1382,1385,1390,1399,1399,1401,1401,1406,1411,1413,1418,1420,1424,1426,1427,1430,1434,1439,1446,1450,1455,1456,1460,1467,1472,1475,1484,1485,1486,1489,1493,1494,1499,1501,1506,1512,1515,1520,1524,1529,1537,1539,1541,1544,1551,1558,1564,1561,1566,1570,1578,1579,1582,1588,1588,1589,1593,1598,1599,1604,1605,1607,1612,1615,1618,1624,1631,1638,1643,1649,1650,1651,1658,1664,1668,1672,1678,1681,1686,1691,1697,1701
